largeString	deletes	JDK_TREE_MAP	2000000	3804726786	524288
largeString	reads	JDK_TREE_MAP	2000000	4184011768	524288
largeString	readMisses	JDK_TREE_MAP	2000000	4880349223	524288
largeString	readsAfterDeletingHalf	JDK_TREE_MAP	2000000	137709577	524288
largeString	inserts	JDK_HASH_MAP	1800000	602983721	97517568
largeString	deletes	JDK_HASH_MAP	1800000	609811978	524288
largeString	reads	JDK_HASH_MAP	1800000	406430622	524288
largeString	readMisses	JDK_HASH_MAP	1800000	480277747	524288
largeString	readsAfterDeletingHalf	JDK_HASH_MAP	1800000	105280285	524288
largeString	inserts	JDK_LINKED_HASH_MAP	1800000	656113378	112197632
largeString	deletes	JDK_LINKED_HASH_MAP	1800000	777250567	524288
largeString	reads	JDK_LINKED_HASH_MAP	1800000	454203531	524288
largeString	readMisses	JDK_LINKED_HASH_MAP	1800000	498025906	524288
largeString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	1800000	120342663	524288
largeString	inserts	JDK_TREE_MAP	1800000	3114347133	72351744
largeString	deletes	JDK_TREE_MAP	1800000	3332412843	552264
largeString	reads	JDK_TREE_MAP	1800000	3224966041	552304
largeString	readMisses	JDK_TREE_MAP	1800000	3532246701	524288
largeString	readsAfterDeletingHalf	JDK_TREE_MAP	1800000	134326810	524288
largeString	inserts	JDK_HASH_MAP	1600000	637941826	90703872
largeString	deletes	JDK_HASH_MAP	1600000	573201180	524288
largeString	reads	JDK_HASH_MAP	1600000	393113610	524288
largeString	readMisses	JDK_HASH_MAP	1600000	393785251	524288
largeString	readsAfterDeletingHalf	JDK_HASH_MAP	1600000	118306307	524288
largeString	inserts	JDK_LINKED_HASH_MAP	1600000	606728881	103809024
largeString	deletes	JDK_LINKED_HASH_MAP	1600000	705872359	524288
largeString	reads	JDK_LINKED_HASH_MAP	1600000	396763076	524288
largeString	readMisses	JDK_LINKED_HASH_MAP	1600000	474462180	524288
largeString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	1600000	123735387	524288
largeString	inserts	JDK_TREE_MAP	1600000	2982693542	64489472
largeString	deletes	JDK_TREE_MAP	1600000	2760785063	532224
largeString	reads	JDK_TREE_MAP	1600000	2734515139	524288
largeString	readMisses	JDK_TREE_MAP	1600000	2856856823	524288
largeString	readsAfterDeletingHalf	JDK_TREE_MAP	1600000	98120654	524288
largeString	inserts	JDK_HASH_MAP	1400000	428530742	66586624
largeString	deletes	JDK_HASH_MAP	1400000	494338839	524288
largeString	reads	JDK_HASH_MAP	1400000	346466986	524288
largeString	readMisses	JDK_HASH_MAP	1400000	448833254	524288
largeString	readsAfterDeletingHalf	JDK_HASH_MAP	1400000	105597817	524288
largeString	inserts	JDK_LINKED_HASH_MAP	1400000	435763613	77594624
largeString	deletes	JDK_LINKED_HASH_MAP	1400000	615830844	524288
largeString	reads	JDK_LINKED_HASH_MAP	1400000	286139028	524288
largeString	readMisses	JDK_LINKED_HASH_MAP	1400000	449943791	524288
largeString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	1400000	108899586	524288
largeString	inserts	JDK_TREE_MAP	1400000	2633782391	56100864
largeString	deletes	JDK_TREE_MAP	1400000	2508691954	524288
largeString	reads	JDK_TREE_MAP	1400000	2711484883	532496
largeString	readMisses	JDK_TREE_MAP	1400000	3203535081	524288
largeString	readsAfterDeletingHalf	JDK_TREE_MAP	1400000	95645648	524288
largeString	inserts	JDK_HASH_MAP	1200000	361055370	60295168
largeString	deletes	JDK_HASH_MAP	1200000	426763342	524288
largeString	reads	JDK_HASH_MAP	1200000	294136301	524288
largeString	readMisses	JDK_HASH_MAP	1200000	362073542	524288
largeString	readsAfterDeletingHalf	JDK_HASH_MAP	1200000	87385218	524288
largeString	inserts	JDK_LINKED_HASH_MAP	1200000	397787249	69732352
largeString	deletes	JDK_LINKED_HASH_MAP	1200000	514222944	524288
largeString	reads	JDK_LINKED_HASH_MAP	1200000	299836650	529760
largeString	readMisses	JDK_LINKED_HASH_MAP	1200000	372097833	524288
largeString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	1200000	98437267	524288
largeString	inserts	JDK_TREE_MAP	1200000	2070087600	48234496
largeString	deletes	JDK_TREE_MAP	1200000	1982670488	529784
largeString	reads	JDK_TREE_MAP	1200000	2152770686	524288
largeString	readMisses	JDK_TREE_MAP	1200000	2663012854	529800
largeString	readsAfterDeletingHalf	JDK_TREE_MAP	1200000	90929395	524288
largeString	inserts	JDK_HASH_MAP	1000000	302262419	54003712
largeString	deletes	JDK_HASH_MAP	1000000	278241865	524288
largeString	reads	JDK_HASH_MAP	1000000	238223639	524288
largeString	readMisses	JDK_HASH_MAP	1000000	292075187	524288
largeString	readsAfterDeletingHalf	JDK_HASH_MAP	1000000	71814351	524288
largeString	inserts	JDK_LINKED_HASH_MAP	1000000	328149713	61865984
largeString	deletes	JDK_LINKED_HASH_MAP	1000000	416888520	524288
largeString	reads	JDK_LINKED_HASH_MAP	1000000	240724180	524288
largeString	readMisses	JDK_LINKED_HASH_MAP	1000000	298892641	524288
largeString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	1000000	76492981	524288
largeString	inserts	JDK_TREE_MAP	1000000	1687602709	40372224
largeString	deletes	JDK_TREE_MAP	1000000	1583144425	524288
largeString	reads	JDK_TREE_MAP	1000000	1721334985	524288
largeString	readMisses	JDK_TREE_MAP	1000000	2088271187	529632
largeString	readsAfterDeletingHalf	JDK_TREE_MAP	1000000	69295138	524288
largeString	inserts	JDK_HASH_MAP	800000	263222312	47185920
largeString	deletes	JDK_HASH_MAP	800000	278702358	524288
largeString	reads	JDK_HASH_MAP	800000	181671417	524288
largeString	readMisses	JDK_HASH_MAP	800000	220586258	524288
largeString	readsAfterDeletingHalf	JDK_HASH_MAP	800000	50976580	524288
largeString	inserts	JDK_LINKED_HASH_MAP	800000	291660338	54003712
largeString	deletes	JDK_LINKED_HASH_MAP	800000	331616487	524288
largeString	reads	JDK_LINKED_HASH_MAP	800000	185352018	524288
largeString	readMisses	JDK_LINKED_HASH_MAP	800000	209564006	524288
largeString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	800000	55784604	524288
largeString	inserts	JDK_TREE_MAP	800000	1301914834	32505856
largeString	deletes	JDK_TREE_MAP	800000	1174456001	524288
largeString	reads	JDK_TREE_MAP	800000	1187943680	529384
largeString	readMisses	JDK_TREE_MAP	800000	1458375446	524288
largeString	readsAfterDeletingHalf	JDK_TREE_MAP	800000	45735350	524288
largeString	inserts	JDK_HASH_MAP	600000	139913112	31457280
largeString	deletes	JDK_HASH_MAP	600000	184918550	524288
largeString	reads	JDK_HASH_MAP	600000	130985200	524288
largeString	readMisses	JDK_HASH_MAP	600000	164985139	524288
largeString	readsAfterDeletingHalf	JDK_HASH_MAP	600000	38773163	524288
largeString	inserts	JDK_LINKED_HASH_MAP	600000	160497900	36177920
largeString	deletes	JDK_LINKED_HASH_MAP	600000	179328625	524288
largeString	reads	JDK_LINKED_HASH_MAP	600000	133965291	524288
largeString	readMisses	JDK_LINKED_HASH_MAP	600000	178221950	524288
largeString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	600000	38031473	524288
largeString	inserts	JDK_TREE_MAP	600000	870485605	24117248
largeString	deletes	JDK_TREE_MAP	600000	692308752	524288
largeString	reads	JDK_TREE_MAP	600000	908129452	524288
largeString	readMisses	JDK_TREE_MAP	600000	1072824961	524288
largeString	readsAfterDeletingHalf	JDK_TREE_MAP	600000	41774258	524288
largeString	inserts	JDK_HASH_MAP	400000	104567262	25165824
largeString	deletes	JDK_HASH_MAP	400000	121207296	524288
largeString	reads	JDK_HASH_MAP	400000	79269923	524288
largeString	readMisses	JDK_HASH_MAP	400000	102856950	524288
largeString	readsAfterDeletingHalf	JDK_HASH_MAP	400000	22262244	524288
largeString	inserts	JDK_LINKED_HASH_MAP	400000	118346097	28311552
largeString	deletes	JDK_LINKED_HASH_MAP	400000	147118513	524288
largeString	reads	JDK_LINKED_HASH_MAP	400000	84020670	524288
largeString	readMisses	JDK_LINKED_HASH_MAP	400000	100916652	524288
largeString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	400000	26405922	524288
largeString	inserts	JDK_TREE_MAP	400000	495891164	16254976
largeString	deletes	JDK_TREE_MAP	400000	480156804	524288
largeString	reads	JDK_TREE_MAP	400000	502934053	524288
largeString	readMisses	JDK_TREE_MAP	400000	627801588	527272
largeString	readsAfterDeletingHalf	JDK_TREE_MAP	400000	26112800	524288
largeString	inserts	JDK_HASH_MAP	200000	36823878	13631488
largeString	deletes	JDK_HASH_MAP	200000	50817969	524288
largeString	reads	JDK_HASH_MAP	200000	31811481	524288
largeString	readMisses	JDK_HASH_MAP	200000	42991966	524288
largeString	readsAfterDeletingHalf	JDK_HASH_MAP	200000	11705281	524288
largeString	inserts	JDK_LINKED_HASH_MAP	200000	43084474	15206400
largeString	deletes	JDK_LINKED_HASH_MAP	200000	59476111	524288
largeString	reads	JDK_LINKED_HASH_MAP	200000	33265989	524288
largeString	readMisses	JDK_LINKED_HASH_MAP	200000	51226756	524288
largeString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	200000	12055275	524288
largeString	inserts	JDK_TREE_MAP	200000	194858166	8388608
largeString	deletes	JDK_TREE_MAP	200000	175820454	524288
largeString	reads	JDK_TREE_MAP	200000	183172220	524288
largeString	readMisses	JDK_TREE_MAP	200000	242734489	524288
largeString	readsAfterDeletingHalf	JDK_TREE_MAP	200000	12237910	524288
smallString	inserts	JDK_HASH_MAP	3000000	874969991	138414080
smallString	deletes	JDK_HASH_MAP	3000000	1123038221	524288
smallString	reads	JDK_HASH_MAP	3000000	819422762	524288
smallString	readMisses	JDK_HASH_MAP	3000000	755983649	524288
smallString	readsAfterDeletingHalf	JDK_HASH_MAP	3000000	227029730	526936
smallString	inserts	JDK_LINKED_HASH_MAP	3000000	913737984	159909888
smallString	deletes	JDK_LINKED_HASH_MAP	3000000	1315655305	1048576
smallString	reads	JDK_LINKED_HASH_MAP	3000000	806302712	524288
smallString	readMisses	JDK_LINKED_HASH_MAP	3000000	767031241	524288
smallString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	3000000	220538374	524288
smallString	inserts	JDK_TREE_MAP	3000000	6138160761	120586240
smallString	deletes	JDK_TREE_MAP	3000000	5860686922	526936
smallString	reads	JDK_TREE_MAP	3000000	6389842053	524288
smallString	readMisses	JDK_TREE_MAP	3000000	6599461326	526936
smallString	readsAfterDeletingHalf	JDK_TREE_MAP	3000000	245531353	524288
smallString	inserts	JDK_HASH_MAP	2800000	836317369	131074048
smallString	deletes	JDK_HASH_MAP	2800000	1033268175	526936
smallString	reads	JDK_HASH_MAP	2800000	626079376	524288
smallString	readMisses	JDK_HASH_MAP	2800000	677956109	524288
smallString	readsAfterDeletingHalf	JDK_HASH_MAP	2800000	201122570	524288
smallString	inserts	JDK_LINKED_HASH_MAP	2800000	834781548	151521280
smallString	deletes	JDK_LINKED_HASH_MAP	2800000	1269541193	524288
smallString	reads	JDK_LINKED_HASH_MAP	2800000	747568398	524288
smallString	readMisses	JDK_LINKED_HASH_MAP	2800000	693971658	524288
smallString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	2800000	212730156	524288
smallString	inserts	JDK_TREE_MAP	2800000	5656513008	112197632
smallString	deletes	JDK_TREE_MAP	2800000	5019003147	524288
smallString	reads	JDK_TREE_MAP	2800000	5777484096	526936
smallString	readMisses	JDK_TREE_MAP	2800000	6481185775	526936
smallString	readsAfterDeletingHalf	JDK_TREE_MAP	2800000	186164538	524288
smallString	inserts	JDK_HASH_MAP	2600000	1165667755	123731968
smallString	deletes	JDK_HASH_MAP	2600000	803584888	524288
smallString	reads	JDK_HASH_MAP	2600000	539406947	524288
smallString	readMisses	JDK_HASH_MAP	2600000	499765830	524288
smallString	readsAfterDeletingHalf	JDK_HASH_MAP	2600000	160776542	524288
smallString	inserts	JDK_LINKED_HASH_MAP	2600000	809045331	145229824
smallString	deletes	JDK_LINKED_HASH_MAP	2600000	921929867	524288
smallString	reads	JDK_LINKED_HASH_MAP	2600000	515009873	524288
smallString	readMisses	JDK_LINKED_HASH_MAP	2600000	504317575	524288
smallString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	2600000	162084734	524288
smallString	inserts	JDK_TREE_MAP	2600000	4071233781	104335360
smallString	deletes	JDK_TREE_MAP	2600000	4384646875	524288
smallString	reads	JDK_TREE_MAP	2600000	4638544909	524288
smallString	readMisses	JDK_TREE_MAP	2600000	6081730519	524288
smallString	readsAfterDeletingHalf	JDK_TREE_MAP	2600000	188435057	524288
smallString	inserts	JDK_HASH_MAP	2400000	765985408	117964800
smallString	deletes	JDK_HASH_MAP	2400000	855592655	524288
smallString	reads	JDK_HASH_MAP	2400000	609154832	524288
smallString	readMisses	JDK_HASH_MAP	2400000	542454404	524288
smallString	readsAfterDeletingHalf	JDK_HASH_MAP	2400000	175934817	524288
smallString	inserts	JDK_LINKED_HASH_MAP	2400000	747886352	137343168
smallString	deletes	JDK_LINKED_HASH_MAP	2400000	1107517741	524288
smallString	reads	JDK_LINKED_HASH_MAP	2400000	631346407	526936
smallString	readMisses	JDK_LINKED_HASH_MAP	2400000	439539782	524288
smallString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	2400000	180213580	524288
smallString	inserts	JDK_TREE_MAP	2400000	4261874353	96468992
smallString	deletes	JDK_TREE_MAP	2400000	4482653180	526936
smallString	reads	JDK_TREE_MAP	2400000	4662307409	526936
smallString	readMisses	JDK_TREE_MAP	2400000	4804565863	526936
smallString	readsAfterDeletingHalf	JDK_TREE_MAP	2400000	177207810	524288
smallString	inserts	JDK_HASH_MAP	2200000	734743528	112197632
smallString	deletes	JDK_HASH_MAP	2200000	768752990	524288
smallString	reads	JDK_HASH_MAP	2200000	416582808	524288
smallString	readMisses	JDK_HASH_MAP	2200000	424186632	524288
smallString	readsAfterDeletingHalf	JDK_HASH_MAP	2200000	157340865	524288
smallString	inserts	JDK_LINKED_HASH_MAP	2200000	637910235	129501184
smallString	deletes	JDK_LINKED_HASH_MAP	2200000	894697368	524288
smallString	reads	JDK_LINKED_HASH_MAP	2200000	417184653	524288
smallString	readMisses	JDK_LINKED_HASH_MAP	2200000	456414291	524288
smallString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	2200000	161622301	524288
smallString	inserts	JDK_TREE_MAP	2200000	4119320042	88606720
smallString	deletes	JDK_TREE_MAP	2200000	3920163414	526936
smallString	reads	JDK_TREE_MAP	2200000	4350298942	526936
smallString	readMisses	JDK_TREE_MAP	2200000	4466543315	526936
smallString	readsAfterDeletingHalf	JDK_TREE_MAP	2200000	152898790	524288
smallString	inserts	JDK_HASH_MAP	2000000	666721185	104857600
smallString	deletes	JDK_HASH_MAP	2000000	570302318	524288
smallString	reads	JDK_HASH_MAP	2000000	463023724	524288
smallString	readMisses	JDK_HASH_MAP	2000000	358369190	524288
smallString	readsAfterDeletingHalf	JDK_HASH_MAP	2000000	120626313	524288
smallString	inserts	JDK_LINKED_HASH_MAP	2000000	683030699	120586240
smallString	deletes	JDK_LINKED_HASH_MAP	2000000	866998687	526936
smallString	reads	JDK_LINKED_HASH_MAP	2000000	440808350	524288
smallString	readMisses	JDK_LINKED_HASH_MAP	2000000	413714066	524288
smallString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	2000000	145149461	524288
smallString	inserts	JDK_TREE_MAP	2000000	3471608744	80218112
smallString	deletes	JDK_TREE_MAP	2000000	3367808774	524288
smallString	reads	JDK_TREE_MAP	2000000	3840088325	524288
smallString	readMisses	JDK_TREE_MAP	2000000	4433368095	524288
smallString	readsAfterDeletingHalf	JDK_TREE_MAP	2000000	136393452	524288
smallString	inserts	JDK_HASH_MAP	1800000	568131307	100139008
smallString	deletes	JDK_HASH_MAP	1800000	648996550	524288
smallString	reads	JDK_HASH_MAP	1800000	449403163	524288
smallString	readMisses	JDK_HASH_MAP	1800000	292112830	524288
smallString	readsAfterDeletingHalf	JDK_HASH_MAP	1800000	130051500	524288
smallString	inserts	JDK_LINKED_HASH_MAP	1800000	570632582	113246208
smallString	deletes	JDK_LINKED_HASH_MAP	1800000	692900424	524288
smallString	reads	JDK_LINKED_HASH_MAP	1800000	350255841	524288
smallString	readMisses	JDK_LINKED_HASH_MAP	1800000	300064992	524288
smallString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	1800000	131017932	524288
smallString	inserts	JDK_TREE_MAP	1800000	3169516524	72351744
smallString	deletes	JDK_TREE_MAP	1800000	3059311114	526936
smallString	reads	JDK_TREE_MAP	1800000	3350022270	524288
smallString	readMisses	JDK_TREE_MAP	1800000	3335811577	524288
smallString	readsAfterDeletingHalf	JDK_TREE_MAP	1800000	133576118	524288
smallString	inserts	JDK_HASH_MAP	1600000	527544468	92801024
smallString	deletes	JDK_HASH_MAP	1600000	495066667	524288
smallString	reads	JDK_HASH_MAP	1600000	378176819	524288
smallString	readMisses	JDK_HASH_MAP	1600000	244435642	524288
smallString	readsAfterDeletingHalf	JDK_HASH_MAP	1600000	107735788	524288
smallString	inserts	JDK_LINKED_HASH_MAP	1600000	586218886	105383936
smallString	deletes	JDK_LINKED_HASH_MAP	1600000	561322821	524288
smallString	reads	JDK_LINKED_HASH_MAP	1600000	370622117	524288
smallString	readMisses	JDK_LINKED_HASH_MAP	1600000	272792375	524288
smallString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	1600000	93304989	524288
smallString	inserts	JDK_TREE_MAP	1600000	2659651217	64489472
smallString	deletes	JDK_TREE_MAP	1600000	2644967942	524288
smallString	reads	JDK_TREE_MAP	1600000	2398889784	524288
smallString	readMisses	JDK_TREE_MAP	1600000	3245311979	526936
smallString	readsAfterDeletingHalf	JDK_TREE_MAP	1600000	105240822	524288
smallString	inserts	JDK_HASH_MAP	1400000	341265154	68683776
smallString	deletes	JDK_HASH_MAP	1400000	372944982	524288
smallString	reads	JDK_HASH_MAP	1400000	253689967	524288
smallString	readMisses	JDK_HASH_MAP	1400000	248265875	526936
smallString	readsAfterDeletingHalf	JDK_HASH_MAP	1400000	97446822	524288
smallString	inserts	JDK_LINKED_HASH_MAP	1400000	358017272	79691776
smallString	deletes	JDK_LINKED_HASH_MAP	1400000	454599217	524288
smallString	reads	JDK_LINKED_HASH_MAP	1400000	255810370	524288
smallString	readMisses	JDK_LINKED_HASH_MAP	1400000	252244491	524288
smallString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	1400000	88157767	526936
smallString	inserts	JDK_TREE_MAP	1400000	2210850098	56100864
smallString	deletes	JDK_TREE_MAP	1400000	1856536644	524288
smallString	reads	JDK_TREE_MAP	1400000	2275325279	524288
smallString	readMisses	JDK_TREE_MAP	1400000	2443045417	526936
smallString	readsAfterDeletingHalf	JDK_TREE_MAP	1400000	90918585	524288
smallString	inserts	JDK_HASH_MAP	1200000	325101063	60819456
smallString	deletes	JDK_HASH_MAP	1200000	405025574	524288
smallString	reads	JDK_HASH_MAP	1200000	273030827	524288
smallString	readMisses	JDK_HASH_MAP	1200000	196048910	526936
smallString	readsAfterDeletingHalf	JDK_HASH_MAP	1200000	74732442	524288
smallString	inserts	JDK_LINKED_HASH_MAP	1200000	343411066	71827456
smallString	deletes	JDK_LINKED_HASH_MAP	1200000	403959929	524288
smallString	reads	JDK_LINKED_HASH_MAP	1200000	232836897	524288
smallString	readMisses	JDK_LINKED_HASH_MAP	1200000	244295470	524288
smallString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	1200000	80868902	524288
smallString	inserts	JDK_TREE_MAP	1200000	1475272527	48234496
smallString	deletes	JDK_TREE_MAP	1200000	1952332321	524288
smallString	reads	JDK_TREE_MAP	1200000	2005295592	526936
smallString	readMisses	JDK_TREE_MAP	1200000	2138712058	524288
smallString	readsAfterDeletingHalf	JDK_TREE_MAP	1200000	85432266	524288
smallString	inserts	JDK_HASH_MAP	1000000	279050856	56100864
smallString	deletes	JDK_HASH_MAP	1000000	329725631	524288
smallString	reads	JDK_HASH_MAP	1000000	169658741	524288
smallString	readMisses	JDK_HASH_MAP	1000000	150584108	524288
smallString	readsAfterDeletingHalf	JDK_HASH_MAP	1000000	63733825	524288
smallString	inserts	JDK_LINKED_HASH_MAP	1000000	303614546	63965184
smallString	deletes	JDK_LINKED_HASH_MAP	1000000	420137596	524288
smallString	reads	JDK_LINKED_HASH_MAP	1000000	220694380	524288
smallString	readMisses	JDK_LINKED_HASH_MAP	1000000	152484941	524288
smallString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	1000000	64664432	524288
smallString	inserts	JDK_TREE_MAP	1000000	1512333564	40372224
smallString	deletes	JDK_TREE_MAP	1000000	1544087748	526936
smallString	reads	JDK_TREE_MAP	1000000	1559969357	524288
smallString	readMisses	JDK_TREE_MAP	1000000	1418679038	524288
smallString	readsAfterDeletingHalf	JDK_TREE_MAP	1000000	64601148	524288
smallString	inserts	JDK_HASH_MAP	800000	227718161	49283072
smallString	deletes	JDK_HASH_MAP	800000	266960171	524288
smallString	reads	JDK_HASH_MAP	800000	135144785	524288
smallString	readMisses	JDK_HASH_MAP	800000	131485197	524288
smallString	readsAfterDeletingHalf	JDK_HASH_MAP	800000	49267368	524288
smallString	inserts	JDK_LINKED_HASH_MAP	800000	268501242	56098816
smallString	deletes	JDK_LINKED_HASH_MAP	800000	272400227	526936
smallString	reads	JDK_LINKED_HASH_MAP	800000	179703705	524288
smallString	readMisses	JDK_LINKED_HASH_MAP	800000	133786362	524288
smallString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	800000	43725462	524288
smallString	inserts	JDK_TREE_MAP	800000	889075634	32505856
smallString	deletes	JDK_TREE_MAP	800000	1110148618	524288
